"cor.mean","cor.var","R2.loading","R2.intercept"
0.87192118226601,0.697318007662835,-0.054672038139228,0.355274857529942
0.729611384783799,0.829228243021346,0.0147774151436281,0.147215413954874
0.735084838533114,0.649151614668856,0.000261339844789377,0.57769485356164
0.650793650793651,0.606458675424193,0.470008370955513,0.766960512583105
0.602627257799672,0.453749315818281,-0.0395289779399586,-1.94474649404153
0.645867542419266,0.755883962780514,0.322187942349758,0.941465963991037
0.768472906403941,0.652983032293377,-0.0768307955230327,0.0955998072264852
0.856595511767925,0.685823754789272,0.000752958343880672,0.439217595397155
0.660098522167488,0.731253420908593,-0.13221239464776,-1.87023960409554
0.899288451012589,0.669403393541324,0.471924649787916,0.974111651378146
0.646414887794198,0.668308702791461,-0.133183594803673,0.165782178208855
0.763546798029557,0.59879584017515,-0.215773738248955,-0.955192115669004
0.638752052545156,0.32183908045977,-10.3799115959549,-102.805853321777
0.694033935413246,0.569786535303777,-0.0499933149338434,-0.895217451049016
0.797482211275315,0.639846743295019,-0.228801522708044,-0.762089797413198
0.822660098522167,0.586754241926656,0.00869898737112629,0.508306105705859
0.830870279146141,0.542419266557198,-0.0346165768123141,-0.00822409279104597
0.756978653530378,0.630541871921182,0.0802326950157113,-0.304005157829905
0.52599890530925,0.314176245210728,-0.0281409428125321,-0.285170051956502
0.777777777777778,0.584564860426929,-0.0562497781116997,-0.352490020572902
0.86152162014231,0.793650793650794,0.439225695876575,0.960718301133665
0.489326765188834,0.631636562671045,-0.0372349143060129,0.149723009536758
0.666119321291735,0.667214012041598,0.0225845200155157,0.0199345928955731
0.677613574165298,0.787629994526546,-35.434664223811,-588.546951914487
0.413793103448276,0.628899835796388,-1.8378410128108,-9.0307399189351
0.610837438423645,0.50519978106185,-0.733736411966134,-1.14316312012916
0.519430760810071,0.721948549534756,-0.124516374242173,-0.604186744227808
0.915708812260536,0.452107279693487,-0.0623585424043418,0.17571758509634
0.739463601532567,0.533114395183361,-0.0357335863310488,0.195034445067087
0.832512315270936,0.69896004378763,-0.0382118548106276,0.508209144407482
0.639299397920087,0.741105637657362,-0.0608587119848754,0.389459278458382
0.695128626163109,0.343185550082102,0.0117552877563479,-0.115444534566279
0.652435686918445,0.655719759168035,-0.183590354326205,-0.415864568143021
0.61247947454844,0.372742200328407,-0.0124452512680258,0.224202688819638
0.648604269293924,0.644225506294472,-0.102826670776901,0.5839201173246
0.555555555555556,0.440065681444992,-0.00698270635375287,-0.885752831540584
0.798029556650246,0.428024083196497,0.0273456815821376,0.792215005070082
0.670498084291188,0.52928297755884,-0.161119057804474,-0.0556033235661275
0.956212370005473,0.721948549534756,0.38903916922955,0.951224215060349
0.633825944170772,0.801313628899836,-37.5082387869199,-374.52705098565
0.801860974274767,0.193212917350848,0.0526774327033872,0.517262421762616
0.645867542419266,0.38423645320197,-0.0726717424641219,-0.817753687049193
0.662835249042146,0.490968801313629,0.0359958904612933,0.401045667967016
0.806787082649152,0.49151614668856,-0.102897375920085,0.132639181604756
0.851669403393541,0.340448823207444,0.0451337616922837,-0.163209880073194
